00672,{'PN77091'}
00158,{'PN74159'}
01141,{'PN79161'}
00464,{'PN76110'}
00922,{'PN78142'}
00480,{'PN76126'}
00498,{'PN76144'}
00395,{'PN76040'}
00976,{'PN78196'}
00880,{'PN78099'}
00646,{'PN77065'}
00845,{'PN78064'}
00048,{'PN74048'}
01215,{'PN79235'}
01114,{'PN79134'}
00816,{'PN78035'}
00831,{'PN78050'}
01181,{'PN79201'}
00444,{'PN76090'}
00071,{'PN74072'}
00137,{'PN74138'}
00235,{'PN75069'}
00656,{'PN77075'}
00109,{'PN74110'}
00366,{'PN76011'}
00964,{'PN78184'}
00850,{'PN78069'}
01158,{'PN79178'}
00277,{'PN75111'}
00196,{'PN75030'}
00601,{'PN77019'}
00997,{'PN79017'}
00426,{'PN76071'}
00818,{'PN78037'}
00529,{'PN76175'}
00198,{'PN75032'}
01087,{'PN79107'}
00162,{'PN74163'}
00751,{'PN77170'}
00915,{'PN78135'}
00146,{'PN74147'}
00950,{'PN78170'}
00665,{'PN77084'}
00462,{'PN76108'}
01090,{'PN79110'}
01112,{'PN79132'}
00118,{'PN74119'}
00593,{'PN77011'}
00433,{'PN76079'}
