00001,"[('533', 8), ('139', 7), ('441', 7), ('151', 6), ('461', 5), ('875', 5), ('526', 3), ('527', 2), ('440', 2), ('520', 2), ('921', 2), ('370', 2), ('922', 2), ('502', 2), ('311', 1), ('1222', 1), ('522', 1), ('742', 1), ('454', 1), ('1175', 1), ('439', 1), ('593', 1), ('1185', 1), ('503', 1), ('789', 1), ('505', 1), ('166', 1), ('827', 1), ('737', 1), ('619', 1), ('835', 1), ('392', 1), ('861', 1), ('891', 1)]"
00068,"[('1003', 8), ('543', 8), ('349', 7), ('195', 6), ('206', 6), ('90', 5), ('964', 5), ('1099', 5), ('438', 5), ('904', 4), ('546', 3), ('734', 3), ('1164', 3), ('1048', 2), ('1046', 2), ('889', 2), ('1093', 2), ('341', 2), ('297', 1), ('331', 1), ('327', 1), ('826', 1), ('135', 1), ('1040', 1), ('359', 1), ('1150', 1), ('437', 1), ('882', 1), ('11', 1), ('1234', 1), ('944', 1), ('1134', 1), ('1149', 1), ('1172', 1), ('632', 1), ('358', 1), ('969', 1), ('819', 1), ('550', 1), ('838', 1), ('607', 1), ('1000', 1), ('370', 1), ('913', 1), ('64', 1)]"
00051,"[('575', 8), ('565', 8), ('444', 8), ('249', 8), ('738', 8), ('740', 8), ('569', 8), ('957', 8), ('535', 8), ('85', 8), ('741', 8), ('749', 8), ('949', 8), ('214', 8), ('921', 8), ('481', 8), ('685', 8), ('1026', 8), ('739', 8), ('950', 8), ('726', 8), ('827', 8), ('560', 8), ('746', 8), ('1208', 8), ('646', 8), ('748', 8), ('918', 8), ('141', 8), ('201', 8), ('1076', 8), ('504', 8), ('744', 8), ('1209', 8), ('572', 8), ('490', 8), ('445', 8), ('122', 8), ('225', 8), ('306', 8), ('573', 8), ('574', 8), ('564', 8), ('442', 7), ('386', 7), ('1200', 7), ('270', 7), ('305', 7), ('532', 7), ('892', 7), ('465', 7), ('235', 7), ('608', 7), ('1203', 7), ('501', 7), ('494', 7), ('137', 7), ('570', 7), ('1204', 7), ('1212', 7), ('966', 7), ('142', 7), ('304', 7), ('302', 7), ('1211', 7), ('568', 7), ('566', 7), ('112', 7), ('1236', 7), ('303', 7), ('407', 7), ('1167', 7), ('1207', 7), ('26', 7), ('605', 6), ('191', 6), ('392', 6), ('534', 6), ('681', 6), ('531', 6), ('958', 6), ('484', 6), ('529', 6), ('1044', 6), ('400', 6), ('498', 6), ('563', 6), ('829', 6), ('365', 6), ('236', 6), ('869', 6), ('1156', 6), ('528', 6), ('530', 6), ('114', 6), ('553', 6), ('1210', 5), ('1120', 5), ('84', 5), ('789', 5), ('254', 5), ('418', 5), ('370', 5), ('1196', 5), ('1238', 5), ('325', 5), ('67', 5), ('72', 5), ('419', 5), ('864', 5), ('308', 5), ('277', 5), ('366', 5), ('954', 5), ('19', 4), ('383', 4), ('1024', 4), ('107', 4), ('18', 4), ('521', 4), ('44', 4), ('279', 3), ('430', 3), ('1074', 3), ('307', 3), ('636', 3), ('415', 3), ('511', 3), ('333', 3), ('360', 3), ('562', 3), ('417', 2), ('590', 2), ('196', 2), ('1091', 2), ('503', 2), ('1234', 2), ('517', 2), ('493', 2), ('639', 2), ('124', 2), ('281', 2), ('779', 2), ('102', 2), ('956', 2), ('925', 2), ('391', 2), ('1070', 2), ('856', 2), ('891', 2), ('297', 2), ('675', 2), ('337', 2), ('264', 2), ('865', 2), ('245', 1), ('990', 1), ('14', 1), ('868', 1), ('858', 1), ('322', 1), ('345', 1), ('263', 1), ('1141', 1), ('526', 1), ('62', 1), ('222', 1), ('502', 1), ('857', 1), ('1', 1), ('55', 1), ('495', 1), ('548', 1), ('289', 1), ('510', 1), ('488', 1), ('576', 1), ('881', 1), ('1135', 1), ('218', 1), ('221', 1), ('571', 1), ('311', 1), ('219', 1), ('733', 1), ('216', 1), ('51', 1), ('435', 1), ('866', 1), ('852', 1), ('933', 1), ('505', 1), ('1202', 1), ('190', 1), ('643', 1), ('66', 1), ('135', 1), ('200', 1), ('343', 1), ('437', 1), ('589', 1), ('440', 1), ('252', 1), ('745', 1), ('108', 1), ('737', 1), ('828', 1), ('1139', 1), ('747', 1), ('793', 1), ('83', 1), ('230', 1), ('1057', 1), ('402', 1), ('1199', 1), ('1127', 1), ('905', 1), ('847', 1), ('625', 1), ('936', 1), ('382', 1), ('1065', 1), ('217', 1), ('707', 1), ('276', 1), ('355', 1), ('1027', 1), ('875', 1), ('1137', 1), ('11', 1), ('991', 1), ('1079', 1), ('861', 1), ('627', 1), ('63', 1), ('177', 1), ('926', 1), ('1001', 1), ('1198', 1), ('889', 1), ('790', 1)]"
00049,"[('313', 8), ('624', 8), ('138', 8), ('1198', 8), ('143', 8), ('436', 8), ('493', 8), ('972', 8), ('953', 7), ('504', 7), ('230', 6), ('523', 6), ('625', 6), ('563', 6), ('743', 6), ('568', 6), ('393', 6), ('691', 6), ('562', 6), ('570', 2), ('749', 2), ('392', 2), ('503', 1), ('608', 1), ('586', 1), ('465', 1), ('84', 1), ('553', 1), ('440', 1), ('505', 1), ('430', 1), ('530', 1), ('566', 1), ('370', 1), ('72', 1), ('726', 1)]"
00040,"[('1234', 8), ('465', 8), ('233', 8), ('1008', 7), ('785', 7), ('404', 7), ('28', 7), ('786', 7), ('225', 7), ('405', 7), ('3', 7), ('4', 7), ('231', 7), ('77', 6), ('1100', 6), ('116', 6), ('1117', 6), ('277', 6), ('1135', 6), ('254', 6), ('815', 6), ('1124', 5), ('1137', 5), ('1139', 5), ('1193', 5), ('479', 5), ('1141', 4), ('899', 4), ('95', 4), ('941', 4), ('240', 4), ('1230', 4), ('420', 3), ('417', 3), ('294', 3), ('252', 3), ('150', 3), ('1127', 3), ('954', 2), ('1080', 2), ('370', 2), ('344', 2), ('1105', 2), ('1133', 2), ('573', 2), ('109', 2), ('508', 2), ('1052', 2), ('1160', 2), ('119', 2), ('293', 2), ('560', 2), ('1131', 2), ('151', 2), ('613', 1), ('189', 1), ('851', 1), ('236', 1), ('673', 1), ('1029', 1), ('1128', 1), ('532', 1), ('1024', 1), ('103', 1), ('645', 1), ('619', 1), ('345', 1), ('263', 1), ('249', 1), ('105', 1), ('2', 1), ('108', 1), ('616', 1), ('142', 1), ('279', 1), ('931', 1), ('392', 1), ('304', 1), ('646', 1), ('731', 1), ('35', 1), ('763', 1), ('169', 1), ('654', 1), ('1148', 1), ('735', 1), ('1027', 1), ('478', 1), ('9', 1), ('515', 1), ('956', 1), ('572', 1), ('333', 1), ('1192', 1), ('112', 1), ('1126', 1), ('535', 1), ('289', 1), ('291', 1), ('132', 1), ('510', 1), ('852', 1), ('780', 1), ('1161', 1), ('297', 1), ('1132', 1), ('1000', 1), ('869', 1), ('882', 1), ('5', 1), ('576', 1), ('413', 1), ('10', 1), ('235', 1), ('583', 1), ('173', 1), ('949', 1), ('144', 1), ('529', 1), ('351', 1), ('115', 1), ('32', 1), ('571', 1), ('849', 1), ('1146', 1), ('298', 1), ('352', 1), ('248', 1), ('76', 1), ('888', 1), ('1130', 1), ('1109', 1), ('526', 1), ('308', 1), ('434', 1), ('942', 1), ('553', 1), ('959', 1), ('17', 1), ('677', 1), ('407', 1), ('210', 1), ('198', 1), ('261', 1), ('120', 1), ('338', 1)]"
00009,"[('414', 8), ('165', 6), ('794', 4), ('1115', 3), ('992', 2), ('174', 1), ('362', 1), ('443', 1), ('370', 1), ('1040', 1)]"
00021,"[('709', 8), ('1158', 7), ('708', 7), ('1115', 6), ('251', 6), ('68', 6), ('941', 3), ('98', 3), ('443', 2), ('1098', 2), ('719', 2), ('97', 2), ('1189', 1), ('181', 1), ('416', 1), ('756', 1), ('413', 1), ('551', 1), ('615', 1), ('757', 1), ('434', 1), ('751', 1), ('932', 1), ('676', 1), ('722', 1)]"
00019,"[('897', 8), ('626', 8), ('487', 8), ('693', 8), ('1103', 8), ('618', 8), ('506', 8), ('688', 8), ('1049', 7), ('672', 7), ('21', 6), ('432', 6), ('359', 3), ('370', 2), ('936', 1), ('1129', 1), ('944', 1), ('49', 1), ('398', 1), ('455', 1), ('1000', 1), ('1205', 1)]"
00055,"[('521', 8), ('432', 7), ('530', 7), ('820', 6), ('391', 4), ('1205', 4), ('828', 4), ('890', 2), ('358', 2), ('463', 2), ('505', 2), ('779', 2), ('1070', 2), ('232', 2), ('640', 2), ('675', 1), ('847', 1), ('347', 1), ('749', 1), ('1056', 1), ('70', 1), ('430', 1), ('1156', 1), ('305', 1)]"
00027,"[('599', 8), ('905', 7), ('98', 4), ('756', 2), ('1096', 2), ('913', 2), ('1083', 1), ('912', 1), ('179', 1), ('1000', 1), ('858', 1)]"
00053,"[('987', 7), ('447', 6), ('432', 6), ('401', 5), ('1170', 4), ('1229', 3), ('577', 3), ('1228', 3), ('11', 2), ('590', 2), ('347', 2), ('767', 2), ('917', 1), ('228', 1), ('1', 1), ('160', 1), ('55', 1), ('505', 1), ('81', 1), ('509', 1), ('370', 1), ('188', 1), ('223', 1)]"
00010,"[('581', 8), ('157', 8), ('413', 8), ('878', 7), ('1218', 7), ('1115', 7), ('676', 7), ('30', 6), ('296', 6), ('170', 5), ('443', 4), ('728', 3), ('1239', 3), ('126', 2), ('782', 2), ('370', 2), ('941', 1), ('715', 1), ('1234', 1), ('835', 1), ('758', 1), ('322', 1), ('301', 1), ('1215', 1), ('722', 1)]"
00081,"[('734', 8), ('321', 8), ('546', 7), ('1092', 6), ('542', 5), ('438', 5), ('370', 4), ('90', 3), ('326', 3), ('941', 2), ('990', 2), ('31', 1), ('944', 1), ('135', 1), ('1134', 1), ('586', 1), ('1232', 1), ('253', 1), ('729', 1), ('551', 1), ('195', 1), ('1234', 1), ('592', 1), ('550', 1), ('93', 1), ('132', 1), ('359', 1), ('731', 1)]"
00064,"[('437', 8), ('842', 8), ('814', 8), ('22', 8), ('1038', 8), ('1195', 8), ('372', 8), ('64', 5), ('17', 3), ('370', 3), ('844', 2), ('1093', 2), ('144', 2), ('197', 2), ('1091', 2), ('963', 2), ('20', 2), ('1000', 2), ('148', 2), ('550', 2), ('889', 2), ('1067', 1), ('698', 1), ('24', 1), ('724', 1), ('590', 1), ('1071', 1), ('605', 1), ('382', 1), ('1033', 1), ('322', 1), ('606', 1), ('907', 1), ('331', 1), ('882', 1), ('267', 1), ('227', 1), ('768', 1), ('944', 1), ('349', 1), ('155', 1), ('674', 1), ('160', 1), ('434', 1), ('358', 1), ('1188', 1), ('1076', 1), ('472', 1), ('703', 1), ('722', 1)]"
00097,"[('757', 8), ('539', 8), ('751', 5), ('416', 2), ('140', 2), ('538', 1), ('68', 1), ('52', 1), ('135', 1), ('190', 1), ('392', 1)]"
00037,"[('1008', 8), ('380', 8), ('877', 8), ('1014', 8), ('318', 8), ('1176', 8), ('697', 8), ('717', 8), ('1028', 8), ('482', 8), ('600', 8), ('175', 8), ('849', 8), ('1126', 8), ('465', 8), ('225', 8), ('38', 8), ('483', 8), ('234', 8), ('491', 8), ('158', 8), ('946', 8), ('1133', 8), ('33', 8), ('379', 8), ('815', 8), ('492', 8), ('131', 8), ('930', 7), ('835', 7), ('1178', 7), ('712', 7), ('378', 7), ('35', 7), ('203', 7), ('991', 7), ('1174', 7), ('817', 7), ('1128', 7), ('831', 7), ('1182', 7), ('120', 7), ('1234', 6), ('280', 6), ('1131', 6), ('476', 6), ('470', 6), ('3', 6), ('247', 6), ('28', 5), ('319', 5), ('627', 5), ('942', 5), ('333', 4), ('866', 4), ('71', 4), ('933', 4), ('774', 3), ('871', 3), ('1135', 3), ('76', 3), ('1011', 3), ('231', 3), ('370', 3), ('334', 2), ('428', 2), ('731', 2), ('65', 2), ('238', 2), ('941', 1), ('776', 1), ('342', 1), ('345', 1), ('1130', 1), ('294', 1), ('711', 1), ('392', 1), ('944', 1), ('596', 1), ('220', 1), ('291', 1), ('510', 1), ('1080', 1), ('233', 1), ('150', 1), ('514', 1), ('443', 1), ('119', 1), ('148', 1), ('403', 1), ('116', 1), ('671', 1), ('888', 1), ('4', 1), ('721', 1), ('818', 1), ('512', 1), ('433', 1)]"
00063,"[('463', 8), ('1155', 8), ('429', 8), ('347', 6), ('499', 6), ('1229', 5), ('976', 5), ('1228', 5), ('1171', 4), ('1192', 4), ('434', 4), ('805', 2), ('322', 2), ('592', 2), ('374', 1), ('698', 1), ('23', 1), ('724', 1), ('980', 1), ('1040', 1), ('500', 1), ('490', 1), ('1', 1), ('63', 1), ('803', 1), ('437', 1), ('821', 1), ('505', 1), ('166', 1), ('501', 1), ('763', 1), ('922', 1), ('62', 1), ('1091', 1), ('438', 1), ('704', 1), ('370', 1), ('669', 1), ('502', 1)]"
00054,"[('964', 8), ('228', 8), ('211', 8), ('382', 8), ('432', 8), ('819', 8), ('11', 8), ('229', 8), ('358', 8), ('1060', 8), ('1005', 7), ('1048', 7), ('904', 7), ('1007', 7), ('631', 7), ('1163', 7), ('402', 7), ('812', 7), ('1169', 7), ('369', 6), ('223', 6), ('485', 6), ('1134', 6), ('632', 6), ('401', 5), ('394', 5), ('917', 5), ('488', 5), ('1164', 4), ('577', 4), ('341', 3), ('513', 3), ('716', 3), ('347', 3), ('187', 3), ('941', 2), ('990', 2), ('590', 2), ('860', 2), ('1003', 2), ('1013', 2), ('552', 2), ('626', 2), ('767', 2), ('55', 2), ('333', 2), ('505', 2), ('613', 1), ('1171', 1), ('1192', 1), ('1237', 1), ('905', 1), ('771', 1), ('793', 1), ('23', 1), ('806', 1), ('547', 1), ('550', 1), ('1099', 1), ('607', 1), ('206', 1), ('790', 1)]"
00017,"[('1101', 7), ('49', 7), ('688', 7), ('791', 6), ('810', 6), ('662', 5), ('89', 5), ('1103', 4), ('357', 4), ('359', 4), ('816', 3), ('428', 3), ('370', 3), ('941', 2), ('443', 2), ('301', 2), ('153', 2), ('882', 2), ('731', 2), ('944', 2), ('735', 2), ('889', 2), ('1088', 2), ('643', 2), ('730', 2), ('297', 1), ('189', 1), ('135', 1), ('298', 1), ('233', 1), ('722', 1), ('845', 1), ('1115', 1), ('1187', 1), ('128', 1), ('837', 1), ('506', 1), ('937', 1), ('450', 1), ('938', 1), ('1234', 1), ('897', 1), ('1040', 1), ('101', 1), ('1080', 1), ('729', 1), ('1069', 1), ('660', 1), ('1000', 1), ('333', 1), ('238', 1), ('1023', 1), ('132', 1), ('330', 1), ('839', 1)]"
00022,"[('13', 8), ('130', 8), ('276', 8), ('692', 8), ('258', 7), ('898', 7), ('1083', 6), ('262', 6), ('764', 6), ('473', 5), ('1194', 5), ('704', 5), ('431', 5), ('478', 5), ('880', 4), ('908', 4), ('1156', 4), ('370', 4), ('1114', 3), ('671', 3), ('503', 3), ('881', 3), ('843', 3), ('39', 3), ('788', 3), ('590', 2), ('871', 2), ('512', 2), ('654', 2), ('888', 2), ('882', 2), ('731', 2), ('774', 2), ('845', 2), ('237', 2), ('1166', 2), ('342', 2), ('1000', 2), ('514', 2), ('510', 2), ('343', 2), ('104', 1), ('1144', 1), ('189', 1), ('946', 1), ('350', 1), ('1040', 1), ('586', 1), ('682', 1), ('322', 1), ('729', 1), ('365', 1), ('1093', 1), ('221', 1), ('1195', 1), ('197', 1), ('464', 1), ('392', 1), ('69', 1), ('942', 1), ('968', 1), ('735', 1), ('247', 1), ('325', 1), ('713', 1), ('1033', 1), ('226', 1), ('333', 1), ('67', 1), ('465', 1)]"
00070,"[('1009', 8), ('1104', 8), ('804', 8), ('698', 8), ('340', 8), ('1032', 8), ('438', 6), ('370', 5), ('1234', 4), ('1000', 4), ('944', 3), ('327', 2), ('1232', 1), ('17', 1), ('837', 1), ('722', 1), ('952', 1)]"
00061,"[('605', 8), ('437', 8), ('196', 8), ('195', 8), ('501', 8), ('502', 8), ('685', 8), ('383', 8), ('505', 8), ('754', 7), ('969', 7), ('1079', 6), ('531', 6), ('490', 4), ('370', 4), ('465', 4), ('481', 3), ('498', 3), ('432', 3), ('570', 2), ('590', 2), ('511', 2), ('10', 2), ('1093', 2), ('882', 2), ('990', 2), ('200', 2), ('1092', 2), ('532', 1), ('565', 1), ('1236', 1), ('847', 1), ('741', 1), ('347', 1), ('427', 1), ('980', 1), ('668', 1), ('434', 1), ('726', 1), ('1098', 1), ('197', 1), ('944', 1), ('187', 1), ('62', 1), ('875', 1), ('738', 1), ('763', 1), ('298', 1), ('114', 1), ('1234', 1), ('865', 1), ('63', 1), ('912', 1), ('1207', 1), ('517', 1), ('735', 1), ('1040', 1), ('439', 1), ('767', 1), ('358', 1), ('226', 1), ('1188', 1), ('739', 1), ('500', 1), ('535', 1), ('864', 1), ('132', 1), ('827', 1), ('1208', 1), ('56', 1)]"
00043,"[('140', 8), ('125', 8), ('504', 8), ('440', 8), ('960', 8), ('172', 8), ('441', 8), ('568', 8), ('66', 7), ('418', 7), ('124', 6), ('1200', 6), ('54', 5), ('370', 5), ('303', 5), ('173', 5), ('461', 4), ('921', 4), ('918', 3), ('958', 3), ('1199', 3), ('119', 3), ('522', 2), ('966', 2), ('526', 2), ('1172', 2), ('392', 2), ('967', 2), ('302', 2), ('891', 2), ('975', 2), ('484', 2), ('714', 2), ('1167', 2), ('1000', 2), ('137', 2), ('261', 2), ('575', 1), ('570', 1), ('997', 1), ('135', 1), ('694', 1), ('1094', 1), ('334', 1), ('294', 1), ('28', 1), ('693', 1), ('1209', 1), ('913', 1), ('737', 1), ('795', 1), ('655', 1), ('636', 1), ('1156', 1), ('471', 1), ('793', 1), ('758', 1), ('817', 1), ('944', 1), ('65', 1), ('199', 1), ('563', 1), ('91', 1), ('404', 1), ('490', 1), ('430', 1), ('864', 1), ('1080', 1), ('493', 1), ('308', 1), ('527', 1), ('982', 1), ('741', 1), ('307', 1), ('147', 1), ('707', 1), ('221', 1), ('301', 1), ('3', 1), ('1185', 1), ('571', 1), ('311', 1), ('733', 1), ('1184', 1), ('324', 1), ('94', 1), ('386', 1), ('4', 1), ('1093', 1), ('361', 1), ('505', 1), ('916', 1), ('818', 1), ('1216', 1), ('1121', 1), ('560', 1), ('889', 1), ('562', 1)]"
00073,"[('844', 8), ('843', 8), ('50', 8), ('630', 8), ('227', 8), ('629', 6), ('224', 6), ('359', 6), ('438', 6), ('370', 4), ('806', 4), ('1093', 2), ('1229', 1), ('1234', 1), ('724', 1), ('1000', 1), ('990', 1), ('1228', 1)]"
00100,"[('183', 8), ('579', 8), ('1017', 7), ('1000', 6), ('370', 5), ('833', 2), ('1232', 2), ('803', 2), ('59', 2), ('1097', 2), ('1033', 1)]"
00072,"[('732', 8), ('682', 7), ('323', 6), ('683', 5), ('58', 3), ('733', 2), ('941', 1), ('333', 1), ('1000', 1), ('1019', 1), ('250', 1), ('837', 1), ('1125', 1)]"
00066,"[('322', 8), ('1192', 8), ('429', 8), ('434', 7), ('348', 7), ('370', 7), ('100', 5), ('463', 5), ('1155', 5), ('350', 4), ('698', 4), ('340', 4), ('763', 3), ('944', 3), ('200', 3), ('17', 3), ('821', 3), ('148', 3), ('724', 2), ('736', 2), ('882', 2), ('22', 2), ('990', 2), ('558', 2), ('1194', 2), ('722', 2), ('63', 1), ('590', 1), ('13', 1), ('976', 1), ('1004', 1), ('427', 1), ('446', 1), ('10', 1), ('630', 1), ('1109', 1), ('166', 1), ('913', 1), ('1098', 1), ('187', 1), ('837', 1), ('267', 1), ('731', 1), ('1214', 1), ('771', 1), ('11', 1), ('912', 1), ('1134', 1), ('498', 1), ('1104', 1), ('1195', 1), ('1', 1), ('767', 1), ('160', 1), ('605', 1), ('969', 1), ('907', 1), ('607', 1), ('385', 1), ('1226', 1), ('155', 1), ('980', 1), ('788', 1)]"
00006,"[('31', 8), ('503', 5), ('875', 4), ('734', 2), ('1093', 2), ('975', 2), ('592', 2), ('370', 2), ('90', 1), ('805', 1), ('440', 1), ('586', 1), ('593', 1), ('25', 1), ('963', 1), ('511', 1), ('441', 1), ('195', 1), ('1092', 1), ('326', 1), ('731', 1), ('722', 1), ('922', 1), ('438', 1)]"
00050,"[('1157', 8), ('435', 8), ('495', 8), ('548', 8), ('961', 8), ('259', 8), ('848', 8), ('953', 7), ('1159', 5), ('973', 5), ('1156', 5), ('568', 2), ('440', 2), ('575', 1), ('570', 1), ('347', 1), ('829', 1), ('1160', 1), ('601', 1), ('44', 1), ('634', 1), ('543', 1), ('505', 1), ('1058', 1), ('309', 1)]"
00008,"[('23', 6), ('499', 6), ('683', 6), ('1125', 6), ('439', 2), ('503', 1), ('771', 1), ('169', 1), ('944', 1), ('710', 1), ('498', 1), ('497', 1), ('386', 1), ('605', 1), ('750', 1), ('435', 1), ('463', 1), ('322', 1), ('496', 1), ('867', 1), ('875', 1), ('370', 1)]"
00011,"[('991', 8), ('909', 8), ('796', 8), ('798', 7), ('96', 5), ('518', 4), ('428', 3), ('772', 2), ('1226', 2), ('652', 1), ('36', 1), ('835', 1), ('799', 1), ('659', 1), ('301', 1), ('908', 1), ('1119', 1), ('1178', 1), ('837', 1), ('649', 1), ('186', 1), ('46', 1)]"
00004,"[('876', 8), ('604', 8), ('711', 7), ('669', 2), ('503', 1), ('538', 1), ('539', 1), ('553', 1), ('540', 1)]"
00015,"[('422', 8), ('720', 8), ('266', 8), ('204', 8), ('443', 8), ('1192', 8), ('1184', 8), ('870', 8), ('385', 8), ('301', 7), ('752', 7), ('59', 7), ('322', 7), ('205', 7), ('601', 7), ('423', 7), ('700', 7), ('339', 7), ('1235', 6), ('690', 6), ('722', 6), ('545', 6), ('994', 6), ('99', 6), ('355', 6), ('174', 6), ('549', 6), ('364', 5), ('370', 5), ('763', 4), ('474', 4), ('410', 4), ('854', 3), ('149', 3), ('944', 3), ('1162', 3), ('1000', 3), ('863', 2), ('747', 2), ('642', 2), ('603', 2), ('990', 2), ('1016', 2), ('764', 2), ('1040', 2), ('398', 2), ('1115', 2), ('1098', 2), ('197', 2), ('1226', 2), ('725', 2), ('844', 2), ('226', 2), ('1013', 2), ('822', 2), ('900', 2), ('420', 1), ('354', 1), ('350', 1), ('135', 1), ('97', 1), ('888', 1), ('434', 1), ('1093', 1), ('792', 1), ('426', 1), ('837', 1), ('731', 1), ('1234', 1), ('611', 1), ('735', 1), ('857', 1), ('853', 1), ('1027', 1), ('767', 1), ('424', 1), ('1033', 1), ('91', 1), ('408', 1), ('550', 1), ('98', 1), ('95', 1), ('72', 1), ('297', 1), ('673', 1), ('724', 1), ('413', 1), ('816', 1), ('794', 1), ('875', 1), ('1187', 1), ('993', 1), ('657', 1), ('1195', 1), ('63', 1), ('729', 1), ('1232', 1), ('17', 1), ('232', 1), ('238', 1), ('889', 1), ('414', 1), ('833', 1), ('643', 1)]"
00036,"[('1052', 6), ('722', 6), ('612', 5), ('403', 2), ('370', 2), ('325', 1), ('721', 1), ('724', 1), ('66', 1)]"
00031,"[('760', 8), ('845', 8), ('332', 8), ('999', 8), ('557', 8), ('43', 8), ('586', 8), ('1084', 8), ('239', 8), ('467', 8), ('433', 8), ('1233', 8), ('1022', 7), ('651', 7), ('1020', 7), ('448', 7), ('1036', 6), ('938', 6), ('226', 6), ('839', 6), ('189', 5), ('127', 5), ('882', 5), ('1040', 4), ('942', 4), ('330', 4), ('1224', 4), ('370', 4), ('136', 3), ('628', 3), ('1234', 3), ('940', 2), ('168', 2), ('145', 2), ('551', 2), ('1093', 2), ('331', 2), ('937', 2), ('1187', 2), ('701', 2), ('620', 2), ('729', 2), ('1000', 2), ('722', 2), ('724', 1), ('389', 1), ('128', 1), ('69', 1), ('213', 1), ('944', 1), ('735', 1), ('762', 1), ('1232', 1), ('550', 1), ('512', 1), ('272', 1), ('359', 1), ('764', 1)]"
